Log file open, 02/02/23 08:52:10
[2023.02.02-03.56.31:039][723]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.02.02-03.56.31:647][723]LogWorld: UWorld::CleanupWorld for World_27, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:649][723]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:650][723]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:652][723]LogWorld: UWorld::CleanupWorld for World_3, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:654][723]LogWorld: UWorld::CleanupWorld for World_68, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:655][723]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:657][723]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:660][723]LogWorld: UWorld::CleanupWorld for World_26, bSessionEnded=true, bCleanupResources=true
[2023.02.02-03.56.31:718][723]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.02.02-03.56.31:742][723]LogExit: Editor shut down
[2023.02.02-03.56.31:745][723]LogExit: Transaction tracking system shut down
[2023.02.02-03.56.32:055][723]LogExit: Object subsystem successfully closed.
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: ================================================
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Total job queries 146, among them cache hits 13 (8.90%)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Tracking 133 distinct input hashes that result in 102 distinct outputs (76.69%)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: RAM used: 1.11 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Shaders Compiled: 133
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Jobs assigned 133, completed 133 (100.00%)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Average time worker was idle: 815.19 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Time job spent in pending queue: average 2.38 s, longest 9.77 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Job execution time: average 2.61 s, max 8.90 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Job life time (pending + execution): average 4.99 s, max 12.41
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.24 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Jobs were issued in 95 batches (only local compilation was used), average 1.40 jobs/batch
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Average processing rate: 6.26 jobs/sec
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Total thread time: 105.75 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Total thread preprocess time: 5.36 s
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Percentage time preprocessing: 5.06%
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Effective parallelization: 4.98 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.57 sec, max 1.57 sec, min 1.57 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.46 sec, max 1.46 sec, min 1.46 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.44 sec, max 1.44 sec, min 1.44 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.38 sec, max 1.38 sec, min 1.38 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.28 sec, max 1.76 sec, min 0.73 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 20.65% of total time (compiled   17 times, average 1.28 sec, max 1.76 sec, min 0.73 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 16.27% of total time (compiled   19 times, average 0.91 sec, max 1.32 sec, min 0.58 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 13.87% of total time (compiled   19 times, average 0.77 sec, max 0.92 sec, min 0.53 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.24% of total time (compiled   15 times, average 0.65 sec, max 0.86 sec, min 0.49 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.64% of total time (compiled   15 times, average 0.47 sec, max 0.79 sec, min 0.32 sec)
[2023.02.02-03.56.32:062][723]LogShaderCompilers: Display: ================================================
[2023.02.02-03.56.32:158][723]LogShaderCompilers: Display: Shaders left to compile 0
[2023.02.02-03.56.32:181][723]LogVirtualization: UE::Virtualization was shutdown
[2023.02.02-03.56.32:243][723]LogModuleManager: Shutting down and abandoning module HierarchicalLODUtilities (1001)
[2023.02.02-03.56.32:243][723]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (999)
[2023.02.02-03.56.32:243][723]LogModuleManager: Shutting down and abandoning module Voice (997)
[2023.02.02-03.56.32:244][723]LogModuleManager: Shutting down and abandoning module SequencerWidgets (995)
[2023.02.02-03.56.32:244][723]LogModuleManager: Shutting down and abandoning module BlueprintGraph (993)
[2023.02.02-03.56.32:244][723]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.02.02-03.56.32:244][723]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.02.02-03.56.32:244][723]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.02.02-03.56.32:246][723]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.02.02-03.56.32:247][723]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.02.02-03.56.32:247][723]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.02.02-03.56.32:247][723]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (969)
[2023.02.02-03.56.32:247][723]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (967)
[2023.02.02-03.56.32:247][723]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (965)
[2023.02.02-03.56.32:248][723]LogModuleManager: Shutting down and abandoning module SmartSnapping (963)
[2023.02.02-03.56.32:248][723]LogModuleManager: Shutting down and abandoning module TextureAlignMode (961)
[2023.02.02-03.56.32:248][723]LogModuleManager: Shutting down and abandoning module BspMode (959)
[2023.02.02-03.56.32:248][723]LogModuleManager: Shutting down and abandoning module GeometryMode (957)
[2023.02.02-03.56.32:248][723]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (955)
[2023.02.02-03.56.32:249][723]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (953)
[2023.02.02-03.56.32:249][723]LogModuleManager: Shutting down and abandoning module TakesCore (951)
[2023.02.02-03.56.32:249][723]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (949)
[2023.02.02-03.56.32:249][723]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (939)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (937)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (935)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (933)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (931)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module WebMMedia (929)
[2023.02.02-03.56.32:250][723]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (927)
[2023.02.02-03.56.32:251][723]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (925)
[2023.02.02-03.56.32:251][723]LogModuleManager: Shutting down and abandoning module SequenceRecorder (924)
[2023.02.02-03.56.32:251][723]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (921)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module ImgMediaFactory (919)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module ImgMediaEditor (917)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module AndroidMediaFactory (915)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module AndroidMediaEditor (913)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module AvfMediaFactory (911)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module AvfMediaEditor (909)
[2023.02.02-03.56.32:252][723]LogModuleManager: Shutting down and abandoning module IKRigEditor (907)
[2023.02.02-03.56.32:253][723]LogModuleManager: Shutting down and abandoning module ControlRigEditor (905)
[2023.02.02-03.56.32:254][723]LogModuleManager: Shutting down and abandoning module PlanarCut (903)
[2023.02.02-03.56.32:254][723]LogModuleManager: Shutting down and abandoning module CharacterAI (901)
[2023.02.02-03.56.32:254][723]LogModuleManager: Shutting down and abandoning module SessionServices (899)
[2023.02.02-03.56.32:256][723]LogModuleManager: Shutting down and abandoning module MeshPaint (897)
[2023.02.02-03.56.32:256][723]LogModuleManager: Shutting down and abandoning module VirtualTexturingEditor (895)
[2023.02.02-03.56.32:256][723]LogModuleManager: Shutting down and abandoning module PlacementMode (894)
[2023.02.02-03.56.32:256][723]LogModuleManager: Shutting down and abandoning module FoliageEdit (891)
[2023.02.02-03.56.32:257][723]LogModuleManager: Shutting down and abandoning module LandscapeEditor (889)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module SceneDepthPickerMode (887)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module ActorPickerMode (885)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module ViewportSnapping (883)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module ViewportInteraction (881)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module ClothPainter (879)
[2023.02.02-03.56.32:259][723]LogModuleManager: Shutting down and abandoning module SkeletalMeshEditor (878)
[2023.02.02-03.56.32:260][723]LogModuleManager: Shutting down and abandoning module LogVisualizer (875)
[2023.02.02-03.56.32:262][723]LogModuleManager: Shutting down and abandoning module IOSPlatformEditor (873)
[2023.02.02-03.56.32:262][723]LogModuleManager: Shutting down and abandoning module AndroidPlatformEditor (871)
[2023.02.02-03.56.32:262][723]LogModuleManager: Shutting down and abandoning module PIEPreviewDeviceProfileSelector (870)
[2023.02.02-03.56.32:262][723]LogModuleManager: Shutting down and abandoning module AndroidDeviceDetection (868)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module WindowsPlatformEditor (865)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module HoloLensPlatformEditor (863)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module IOSRuntimeSettings (861)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module AndroidRuntimeSettings (859)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module AnimationSettings (857)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module VirtualizationEditor (855)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module CSVtoSVG (853)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module DerivedDataEditor (851)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module EditorConfig (849)
[2023.02.02-03.56.33:136][723]LogModuleManager: Shutting down and abandoning module WorldPartitionEditor (847)
[2023.02.02-03.56.33:146][723]LogModuleManager: Shutting down and abandoning module EditorFramework (845)
[2023.02.02-03.56.33:146][723]LogModuleManager: Shutting down and abandoning module StaticMeshEditor (843)
[2023.02.02-03.56.33:147][723]LogModuleManager: Shutting down and abandoning module TraceInsights (841)
[2023.02.02-03.56.33:162][723]MemoryProfiler: Shutdown
[2023.02.02-03.56.33:164][723]NetworkingProfiler: Shutdown
[2023.02.02-03.56.33:164][723]LoadingProfiler: Shutdown
[2023.02.02-03.56.33:164][723]TimingProfiler: Shutdown
[2023.02.02-03.56.33:165][723]LogModuleManager: Shutting down and abandoning module TraceServices (840)
[2023.02.02-03.56.33:167][723]LogModuleManager: Shutting down and abandoning module EditorInteractiveToolsFramework (837)
[2023.02.02-03.56.33:167][723]LogModuleManager: Shutting down and abandoning module InteractiveToolsFramework (836)
[2023.02.02-03.56.33:167][723]LogModuleManager: Shutting down and abandoning module InputBindingEditor (833)
[2023.02.02-03.56.33:168][723]LogModuleManager: Shutting down and abandoning module MergeActors (831)
[2023.02.02-03.56.33:168][723]LogModuleManager: Shutting down and abandoning module LocalizationDashboard (829)
[2023.02.02-03.56.33:168][723]LogModuleManager: Shutting down and abandoning module LocalizationService (828)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module HardwareTargeting (825)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module DeviceProfileEditor (823)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module UndoHistory (821)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module XmlParser (819)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module Blutility (817)
[2023.02.02-03.56.33:169][723]LogModuleManager: Shutting down and abandoning module ProjectSettingsViewer (815)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module ProjectTargetPlatformEditor (814)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module EditorSettingsViewer (811)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module InternationalizationSettings (810)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module SettingsEditor (807)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module ProjectLauncher (805)
[2023.02.02-03.56.33:170][723]LogModuleManager: Shutting down and abandoning module SessionFrontend (803)
[2023.02.02-03.56.33:171][723]LogModuleManager: Shutting down and abandoning module ProfilerClient (801)
[2023.02.02-03.56.33:171][723]LogModuleManager: Shutting down and abandoning module DeviceManager (799)
[2023.02.02-03.56.33:171][723]LogModuleManager: Shutting down and abandoning module AutomationController (797)
[2023.02.02-03.56.33:172][723]LogModuleManager: Shutting down and abandoning module AutomationWindow (795)
[2023.02.02-03.56.33:173][723]LogModuleManager: Shutting down and abandoning module Layers (793)
[2023.02.02-03.56.33:174][723]LogModuleManager: Shutting down and abandoning module ComponentVisualizers (791)
[2023.02.02-03.56.33:174][723]LogModuleManager: Shutting down and abandoning module DetailCustomizations (789)
[2023.02.02-03.56.33:174][723]LogModuleManager: Shutting down and abandoning module PackagesDialog (787)
[2023.02.02-03.56.33:174][723]LogModuleManager: Shutting down and abandoning module AnimationBlueprintEditor (785)
[2023.02.02-03.56.33:174][723]LogModuleManager: Shutting down and abandoning module Persona (783)
[2023.02.02-03.56.33:176][723]LogModuleManager: Shutting down and abandoning module AdvancedPreviewScene (782)
[2023.02.02-03.56.33:176][723]LogModuleManager: Shutting down and abandoning module AnimGraph (780)
[2023.02.02-03.56.33:177][723]LogModuleManager: Shutting down and abandoning module Kismet (777)
[2023.02.02-03.56.33:184][723]LogModuleManager: Shutting down and abandoning module KismetWidgets (776)
[2023.02.02-03.56.33:184][723]LogModuleManager: Shutting down and abandoning module GraphEditor (773)
[2023.02.02-03.56.33:184][723]LogModuleManager: Shutting down and abandoning module StructViewer (771)
[2023.02.02-03.56.33:184][723]LogModuleManager: Shutting down and abandoning module ClassViewer (769)
[2023.02.02-03.56.33:186][723]LogModuleManager: Shutting down and abandoning module NaniteTools (767)
[2023.02.02-03.56.33:186][723]LogModuleManager: Shutting down and abandoning module UncontrolledChangelists (765)
[2023.02.02-03.56.33:186][723]LogModuleManager: Shutting down and abandoning module SourceControlWindowExtender (763)
[2023.02.02-03.56.33:186][723]LogModuleManager: Shutting down and abandoning module SourceControlWindows (761)
[2023.02.02-03.56.33:186][723]LogModuleManager: Shutting down and abandoning module OutputLog (759)
[2023.02.02-03.56.33:187][723]LogModuleManager: Shutting down and abandoning module Documentation (757)
[2023.02.02-03.56.33:188][723]LogModuleManager: Shutting down and abandoning module LiveCoding (755)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module MovieSceneTracks (753)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module MovieScene (751)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module StreamingPauseRendering (749)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module BinkAudioDecoder (747)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module AudioMixerXAudio2 (745)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module AudioMixer (744)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module AudioMixerCore (743)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module LauncherPlatform (739)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module AnalyticsET (737)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module PortalServices (735)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module PortalRpc (733)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module MessagingRpc (731)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module AIModule (729)
[2023.02.02-03.56.33:197][723]LogModuleManager: Shutting down and abandoning module GameplayDebugger (728)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module AITestSuite (726)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module NavigationSystem (724)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module DataLayerEditor (721)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module EditorWidgets (720)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module LevelInstanceEditor (717)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module TypedElementRuntime (715)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module TypedElementFramework (713)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module ImageWriteQueue (711)
[2023.02.02-03.56.33:199][723]LogModuleManager: Shutting down and abandoning module ProfilerService (709)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module TaskGraph (707)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaEditor (705)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module MegascansPlugin (703)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module Bridge (701)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module ContentBrowserClassDataSource (699)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module ContentBrowserFileDataSource (697)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module ContentBrowserAssetDataSource (695)
[2023.02.02-03.56.33:213][723]LogModuleManager: Shutting down and abandoning module CollectionManager (694)
[2023.02.02-03.56.33:215][723]LogModuleManager: Shutting down and abandoning module ObjectMixerEditor (691)
[2023.02.02-03.56.33:215][723]LogModuleManager: Shutting down and abandoning module LightMixer (689)
[2023.02.02-03.56.33:215][723]LogModuleManager: Shutting down and abandoning module InterchangeTestEditor (687)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module InterchangeTests (685)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module SequencerScriptingEditor (683)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module SequencerScripting (681)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module TemplateSequence (679)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module OodleNetworkHandlerComponent (677)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module PaperTiledImporter (675)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module PaperSpriteSheetImporter (673)
[2023.02.02-03.56.33:216][723]LogModuleManager: Shutting down and abandoning module Paper2DEditor (671)
[2023.02.02-03.56.33:217][723]LogModuleManager: Shutting down and abandoning module VariantManager (667)
[2023.02.02-03.56.33:219][723]LogModuleManager: Shutting down and abandoning module GLTFMaterialBaking (665)
[2023.02.02-03.56.33:219][723]LogModuleManager: Shutting down and abandoning module GLTFMaterialAnalyzer (663)
[2023.02.02-03.56.33:219][723]LogModuleManager: Shutting down and abandoning module VariantManagerContentEditor (661)
[2023.02.02-03.56.33:219][723]LogModuleManager: Shutting down and abandoning module DatasmithContentEditor (659)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module MaterialAnalyzer (657)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module SpeedTreeImporter (655)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module WorldPartitionHLODUtilities (653)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module VisualStudioCodeSourceCodeAccess (651)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module StylusInput (649)
[2023.02.02-03.56.33:220][723]LogModuleManager: Shutting down and abandoning module PluginBrowser (647)
[2023.02.02-03.56.33:221][723]LogModuleManager: Shutting down and abandoning module ModelingToolsEditorMode (645)
[2023.02.02-03.56.33:222][723]LogModuleManager: Shutting down and abandoning module SequencerAnimTools (643)
[2023.02.02-03.56.33:222][723]LogModuleManager: Shutting down and abandoning module MobileLauncherProfileWizard (641)
[2023.02.02-03.56.33:222][723]LogModuleManager: Shutting down and abandoning module GLTFImporter (639)
[2023.02.02-03.56.33:222][723]LogModuleManager: Shutting down and abandoning module GLTFCore (637)
[2023.02.02-03.56.33:222][723]LogModuleManager: Shutting down and abandoning module CurveEditorTools (635)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module EditorDebugTools (633)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module EditorScriptingUtilities (631)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module CryptoKeysOpenSSL (629)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module CryptoKeys (627)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module BlueprintHeaderView (625)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module VisualStudioSourceCodeAccess (623)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module UObjectPlugin (621)
[2023.02.02-03.56.33:223][723]LogModuleManager: Shutting down and abandoning module PlasticSourceControl (619)
[2023.02.02-03.56.33:224][723]LogModuleManager: Shutting down and abandoning module SubversionSourceControl (617)
[2023.02.02-03.56.33:224][723]LogModuleManager: Shutting down and abandoning module RiderSourceCodeAccess (615)
[2023.02.02-03.56.33:224][723]LogModuleManager: Shutting down and abandoning module GitSourceControl (613)
[2023.02.02-03.56.33:224][723]LogModuleManager: Shutting down and abandoning module DumpGPUServices (611)
[2023.02.02-03.56.33:224][723]LogModuleManager: Shutting down and abandoning module PluginUtils (609)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module CLionSourceCodeAccess (607)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module AnimationSharingEd (605)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module TakeSequencer (603)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module TakeMovieScene (601)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module AlembicImporter (599)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module AlembicLibrary (598)
[2023.02.02-03.56.33:226][723]LogModuleManager: Shutting down and abandoning module NiagaraEditorWidgets (595)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module SynthesisEditor (593)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ResonanceAudio (591)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ProceduralMeshComponentEditor (589)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module MobilePatchingUtils (587)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ModelingOperatorsEditorOnly (585)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ModelingOperators (583)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ModelingComponentsEditorOnly (581)
[2023.02.02-03.56.33:227][723]LogModuleManager: Shutting down and abandoning module ModelingComponents (579)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module GeometryFramework (578)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module MeshModelingToolsEditorOnly (575)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module MeshModelingTools (573)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module InputDebugging (571)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module GooglePAD (569)
[2023.02.02-03.56.33:228][723]LogModuleManager: Shutting down and abandoning module DynamicMesh (567)
[2023.02.02-03.56.33:229][723]LogModuleManager: Shutting down and abandoning module GeometryAlgorithms (565)
[2023.02.02-03.56.33:230][723]LogModuleManager: Shutting down and abandoning module GeometryCacheTracks (563)
[2023.02.02-03.56.33:230][723]LogModuleManager: Shutting down and abandoning module GeometryCache (561)
[2023.02.02-03.56.33:230][723]LogModuleManager: Shutting down and abandoning module GeometryCacheStreamer (559)
